Welcome to Buildroot Brian Ibeling!
buildroot login: root
# cd /
# ls
array_sort  lib         media       proc        sys         var
bin         lib32       mnt         root        syscalls
dev         linuxrc     opt         run         tmp
etc         lost+found  prob2       sbin        usr
# ./array_sort


Using Kernel Sort syscall() to sort the following array with size {256} [User Space] :
Buffer[0]: 319571911
Buffer[92]: 431761826
Buffer[93]: 481671042
Buffer[94]: 1802578882
Buffer[95]: 1306430647
Buffer[96]: 2122564699
Buffer[97]: 526936384
Buffer[98]: 325806408
Buffer[99]: 488619601
Buffer[100]: 181252590
Buffer[101]: 879879197
Buffer[102]: 1295975523
Buffer[103]: 1095125851
Buffer[104]: 1251951090
Buffer[105]: 1298779018
Buffer[106]: 1106027280
Buffer[107]: 985569183
Buffer[108]: 814627495
Buffer[109]: 389947641
Buffer[110]: 578849083
Buffer[111]: 513050332
Buffer[112]: 1475744443
Buffer[113]: 855061335
Buffer[114]: 442174867
Buffer[115]: 39186981
Buffer[116]: 1483546543
Buffer[117]: 640594468
Buffer[118]: 1456393526
Buffer[119]: 540076418
Buffer[120]: 1799073327
Buffer[121]: 1974829836
Buffer[122]: 1605656413
Buffer[123]: 83351505
Buffer[124]: 309017230
Buffer[125]: 1260751647
Buffer[126]: 1389782152
Buffer[127]: 284098281
Buffer[128]: 1787688031
Buffer[129]: 1715588561
Buffer[130]: 772717882
Buffer[131]: 1968940621
Buffer[132]: 447984110
Buffer[133]: 2068693406
Buffer[134]: 916582825
Buffer[135]: 1699935201
Buffer[136]: 1219988776
Buffer[137]: 2022610105
Buffer[138]: 538020736
Buffer[139]: 2034616271
Buffer[140]: 265074098
Buffer[141]: 1116869820
Buffer[142]: 400182956
Buffer[143]: 1740818541
Buffer[144]: 1971931155
Buffer[145]: 842357823
Buffer[146]: 1780005523
Buffer[147]: 1307994050
Buffer[148]: 1482952291
Buffer[149]: 1088915401
Buffer[150]: 1848070468
Buffer[151]: 1134541970
Buffer[152]: 916261589
Buffer[153]: 1306243233
Buffer[154]: 1217893475
Buffer[155]: 1225278819
Buffer[156]: 419511232
Buffer[157]: 460191979
Buffer[158]: 1509377100
Buffer[159]: 59715615
Buffer[160]: 28296892
Buffer[161]: 134611335
Buffer[162]: 2028656237
Buffer[163]: 476281003
Buffer[164]: 55821093
Buffer[165]: 797755414
Buffer[166]: 28732556
Buffer[167]: 1275809869
Buffer[168]: 672881871
Buffer[169]: 566753292
Buffer[170]: 1162942493
Buffer[171]: 937955969
Buffer[172]: 1683623112
Buffer[173]: 1563125449
Buffer[174]: 531290863
Buffer[175]: 1508070620
Buffer[176]: 257999624
Buffer[177]: 163812738
Buffer[178]: 668581022
Buffer[179]: 1740951915
Buffer[180]: 1252728139
Buffer[181]: 369167843
Buffer[182]: 728010237
Buffer[183]: 21506080
Buffer[184]: 1675411076
Buffer[185]: 1945903712
Buffer[186]: 1246784899
Buffer[187]: 2094922309
Buffer[188]: 258612043
Buffer[189]: 608678351
Buffer[190]: 7154276
Buffer[191]: 286908936
Buffer[192]: 743289686
Buffer[193]: 2035810513
Buffer[194]: 763189939
Buffer[195]: 799110779
Buffer[196]: 686082279
Buffer[197]: 791922495
Buffer[198]: 2074920649
Buffer[199]: 1358964150
Buffer[200]: 1358675787
Buffer[201]: 1090379494
Buffer[202]: 149436472
Buffer[203]: 894815252
Buffer[204]: 506021295
Buffer[205]: 680727335
Buffer[206]: 255402224
Buffer[207]: 764020919
Buffer[208]: 844540073
Buffer[209]: 923983246
Buffer[210]: 357489186
Buffer[211]: 2097268212
Buffer[212]: 1293151089
Buffer[213]: 1085499423
Buffer[214]: 2118774292
Buffer[215]: 821078518
Buffer[216]: 883919487
Buffer[217]: 1218075543
Buffer[218]: 768517179
Buffer[219]: 1142531530
Buffer[220]: 1826753894
Buffer[221]: 775671455
Buffer[222]: 1429440466
Buffer[223]: 422559933
Buffer[224]: 663998321
Buffer[225]: 45146757
Buffer[226]: 1221670712
Buffer[227]: 1350080600
Buffer[228]: 837069252
Buffer[229]: 1149107713
Buffer[230]: 561561103
Buffer[231]: 48261392
Buffer[232]: 92003559
Buffer[233]: 710997575
Buffer[234]: 943076644
Buffer[235]: 598024854
Buffer[236]: 1391724910
Buffer[237]: 1198478868
Buffer[238]: 1362045773
Buffer[239]: 88781335
Buffer[240]: 2122462114
Buffer[241]: 1719534959
Buffer[242]: 38565899
Buffer[243]: 1268129556
Buffer[244]: 657550734
Buffer[245]: 9856543
Buffer[246]: 2089208074
Buffer[247]: 1541470221
Buffer[248]: 1227932086
Buffer[249]: 710241605
Buffer[250]: 536518104
Buffer[251]: 907202332
Buffer[252]: 1485913060
Buffer[253]: 1965958570
Buffer[254]: 1329762265
Buffer[255]: 2427733
[   24.055545] ***Beginning myarraysort Syscall() with array size {256}***
[   24.062579]
[   24.062579]
[   24.062579] ** Unsorted array [Kernel Space] **
[   24.070483] Unsorted array [0]: 319571911
[   24.074672] Unsorted array [1]: 1589394258
[   24.078947] Unsorted array [2]: 1140678497
[   24.083329] Unsorted array [3]: 815653959
[   24.087510] Unsorted array [4]: 1406893496
[   24.091829] Unsorted array [5]: 838288381
[   24.096008] Unsorted array [6]: 1489953262
[   24.100328] Unsorted array [7]: 795116441
[   24.104516] Unsorted array [8]: 1242506440
[   24.108790] Unsorted array [9]: 1421172481
[   24.113117] Unsorted array [10]: 329598350
[   24.117397] Unsorted array [11]: 430785724
[   24.121717] Unsorted array [12]: 1049113847
[   24.126087] Unsorted array [13]: 2132438409
[   24.130492] Unsorted array [14]: 1691030744
[   24.134861] Unsorted array [15]: 317597409
[   24.139132] Unsorted array [16]: 175990765
[   24.143447] Unsorted array [17]: 498115607
[   24.147730] Unsorted array [18]: 669529379
[   24.152053] Unsorted array [19]: 381373859
[   24.156327] Unsorted array [20]: 823270545
[   24.160691] Unsorted array [21]: 48127336
[   24.164877] Unsorted array [22]: 2118220241
[   24.169242] Unsorted array [23]: 1816824251
[   24.173656] Unsorted array [24]: 38593369
[   24.177842] Unsorted array [25]: 1081150973
[   24.182257] Unsorted array [26]: 223255360
[   24.186530] Unsorted array [27]: 690764191
[   24.190846] Unsorted array [28]: 542433055
[   24.195115] Unsorted array [29]: 1433521804
[   24.199523] Unsorted array [30]: 460707357
[   24.203798] Unsorted array [31]: 862004966
[   24.208072] Unsorted array [32]: 875432415
[   24.212390] Unsorted array [33]: 1601385854
[   24.216756] Unsorted array [34]: 1677658925
[   24.221167] Unsorted array [35]: 134842263
[   24.225438] Unsorted array [36]: 292190587
[   24.229756] Unsorted array [37]: 1020128540
[   24.234124] Unsorted array [38]: 929958704
[   24.238399] Unsorted array [39]: 1534697028
[   24.242817] Unsorted array [40]: 293817373
[   24.247095] Unsorted array [41]: 1259557054
[   24.251505] Unsorted array [42]: 1965482752
[   24.255870] Unsorted array [43]: 1342931220
[   24.260287] Unsorted array [44]: 1244511815
[   24.264652] Unsorted array [45]: 1509029848
[   24.269020] Unsorted array [46]: 1660528629
[   24.273434] Unsorted array [47]: 1420502581
[   24.277799] Unsorted array [48]: 2007145455
[   24.282205] Unsorted array [49]: 182574361
[   24.286480] Unsorted array [50]: 1801876440
[   24.290887] Unsorted array [51]: 682932352
[   24.295164] Unsorted array [52]: 230701697
[   24.299485] Unsorted array [53]: 1772613033
[   24.303850] Unsorted array [54]: 352272955
[   24.308125] Unsorted array [55]: 269295066
[   24.312446] Unsorted array [56]: 706280358
[   24.316720] Unsorted array [57]: 575528315
[   24.321037] Unsorted array [58]: 960059258
[   24.325311] Unsorted array [59]: 1248713413
[   24.329719] Unsorted array [60]: 2009050120
[   24.334085] Unsorted array [61]: 1420766615
[   24.338443] Unsorted array [62]: 2110718380
[   24.342863] Unsorted array [63]: 736998887
[   24.347132] Unsorted array [64]: 874668821
[   24.351459] Unsorted array [65]: 1640893657
[   24.355824] Unsorted array [66]: 871841150
[   24.360142] Unsorted array [67]: 1166859409
[   24.364520] Unsorted array [68]: 513538549
[   24.368791] Unsorted array [69]: 1801799854
[   24.373195] Unsorted array [70]: 554072789
[   24.377470] Unsorted array [71]: 807355922
[   24.381792] Unsorted array [72]: 913873261
[   24.386061] Unsorted array [73]: 372071893
[   24.390371] Unsorted array [74]: 2803495
[   24.394475] Unsorted array [75]: 10901428
[   24.398655] Unsorted array [76]: 1881101741
[   24.403062] Unsorted array [77]: 1663332124
[   24.407432] Unsorted array [78]: 1431404009
[   24.411843] Unsorted array [79]: 1740763548
[   24.416213] Unsorted array [80]: 1845906485
[   24.420633] Unsorted array [81]: 1085796801
[   24.424994] Unsorted array [82]: 276212252
[   24.429272] Unsorted array [83]: 2076608182
[   24.433681] Unsorted array [84]: 710926186
[   24.437959] Unsorted array [85]: 628485207
[   24.442279] Unsorted array [86]: 198419601
[   24.446551] Unsorted array [87]: 1417206544
[   24.450972] Unsorted array [88]: 1204013523
[   24.455339] Unsorted array [89]: 1158478859
[   24.459748] Unsorted array [90]: 518436310
[   24.464023] Unsorted array [91]: 1065579995
[   24.468384] Unsorted array [92]: 431761826
[   24.472694] Unsorted array [93]: 481671042
[   24.476966] Unsorted array [94]: 1802578882
[   24.481376] Unsorted array [95]: 1306430647
[   24.485741] Unsorted array [96]: 2122564699
[   24.490154] Unsorted array [97]: 526936384
[   24.494427] Unsorted array [98]: 325806408
[   24.498700] Unsorted array [99]: 488619601
[   24.503022] Unsorted array [100]: 181252590
[   24.507384] Unsorted array [101]: 879879197
[   24.511793] Unsorted array [102]: 1295975523
[   24.516249] Unsorted array [103]: 1095125851
[   24.520747] Unsorted array [104]: 1251951090
[   24.525204] Unsorted array [105]: 1298779018
[   24.529711] Unsorted array [106]: 1106027280
[   24.534166] Unsorted array [107]: 985569183
[   24.538533] Unsorted array [108]: 814627495
[   24.542939] Unsorted array [109]: 389947641
[   24.547306] Unsorted array [110]: 578849083
[   24.551719] Unsorted array [111]: 513050332
[   24.556084] Unsorted array [112]: 1475744443
[   24.560586] Unsorted array [113]: 855061335
[   24.564950] Unsorted array [114]: 442174867
[   24.569363] Unsorted array [115]: 39186981
[   24.573639] Unsorted array [116]: 1483546543
[   24.578098] Unsorted array [117]: 640594468
[   24.582508] Unsorted array [118]: 1456393526
[   24.586964] Unsorted array [119]: 540076418
[   24.591375] Unsorted array [120]: 1799073327
[   24.595829] Unsorted array [121]: 1974829836
[   24.600328] Unsorted array [122]: 1605656413
[   24.604789] Unsorted array [123]: 83351505
[   24.609063] Unsorted array [124]: 309017230
[   24.613471] Unsorted array [125]: 1260751647
[   24.617937] Unsorted array [126]: 1389782152
[   24.622446] Unsorted array [127]: 284098281
[   24.626819] Unsorted array [128]: 1787688031
[   24.631322] Unsorted array [129]: 1715588561
[   24.635777] Unsorted array [130]: 772717882
[   24.640193] Unsorted array [131]: 1968940621
[   24.644652] Unsorted array [132]: 447984110
[   24.649020] Unsorted array [133]: 2068693406
[   24.653521] Unsorted array [134]: 916582825
[   24.657891] Unsorted array [135]: 1699935201
[   24.662393] Unsorted array [136]: 1219988776
[   24.666857] Unsorted array [137]: 2022610105
[   24.671365] Unsorted array [138]: 538020736
[   24.675734] Unsorted array [139]: 2034616271
[   24.680240] Unsorted array [140]: 265074098
[   24.684604] Unsorted array [141]: 1116869820
[   24.689060] Unsorted array [142]: 400182956
[   24.693464] Unsorted array [143]: 1740818541
[   24.697921] Unsorted array [144]: 1971931155
[   24.702420] Unsorted array [145]: 842357823
[   24.706781] Unsorted array [146]: 1780005523
[   24.711279] Unsorted array [147]: 1307994050
[   24.715736] Unsorted array [148]: 1482952291
[   24.720234] Unsorted array [149]: 1088915401
[   24.724694] Unsorted array [150]: 1848070468
[   24.729146] Unsorted array [151]: 1134541970
[   24.733651] Unsorted array [152]: 916261589
[   24.738012] Unsorted array [153]: 1306243233
[   24.742514] Unsorted array [154]: 1217893475
[   24.746966] Unsorted array [155]: 1225278819
[   24.751472] Unsorted array [156]: 419511232
[   24.755838] Unsorted array [157]: 460191979
[   24.760250] Unsorted array [158]: 1509377100
[   24.764702] Unsorted array [159]: 59715615
[   24.768977] Unsorted array [160]: 28296892
[   24.773290] Unsorted array [161]: 134611335
[   24.777653] Unsorted array [162]: 2028656237
[   24.782157] Unsorted array [163]: 476281003
[   24.786518] Unsorted array [164]: 55821093
[   24.790835] Unsorted array [165]: 797755414
[   24.795202] Unsorted array [166]: 28732556
[   24.799520] Unsorted array [167]: 1275809869
[   24.803980] Unsorted array [168]: 672881871
[   24.808348] Unsorted array [169]: 566753292
[   24.812757] Unsorted array [170]: 1162942493
[   24.817218] Unsorted array [171]: 937955969
[   24.821623] Unsorted array [172]: 1683623112
[   24.826076] Unsorted array [173]: 1563125449
[   24.830575] Unsorted array [174]: 531290863
[   24.834936] Unsorted array [175]: 1508070620
[   24.839447] Unsorted array [176]: 257999624
[   24.843817] Unsorted array [177]: 163812738
[   24.848181] Unsorted array [178]: 668581022
[   24.852586] Unsorted array [179]: 1740951915
[   24.857037] Unsorted array [180]: 1252728139
[   24.861533] Unsorted array [181]: 369167843
[   24.865902] Unsorted array [182]: 728010237
[   24.870309] Unsorted array [183]: 21506080
[   24.874582] Unsorted array [184]: 1675411076
[   24.879038] Unsorted array [185]: 1945903712
[   24.883536] Unsorted array [186]: 1246784899
[   24.887987] Unsorted array [187]: 2094922309
[   24.892490] Unsorted array [188]: 258612043
[   24.896863] Unsorted array [189]: 608678351
[   24.901280] Unsorted array [190]: 7154276
[   24.905466] Unsorted array [191]: 286908936
[   24.909877] Unsorted array [192]: 743289686
[   24.914242] Unsorted array [193]: 2035810513
[   24.918694] Unsorted array [194]: 763189939
[   24.923097] Unsorted array [195]: 799110779
[   24.927464] Unsorted array [196]: 686082279
[   24.931870] Unsorted array [197]: 791922495
[   24.936241] Unsorted array [198]: 2074920649
[   24.940742] Unsorted array [199]: 1358964150
[   24.945198] Unsorted array [200]: 1358675787
[   24.949697] Unsorted array [201]: 1090379494
[   24.954153] Unsorted array [202]: 149436472
[   24.958523] Unsorted array [203]: 894815252
[   24.962931] Unsorted array [204]: 506021295
[   24.967294] Unsorted array [205]: 680727335
[   24.971704] Unsorted array [206]: 255402224
[   24.976071] Unsorted array [207]: 764020919
[   24.980481] Unsorted array [208]: 844540073
[   24.984846] Unsorted array [209]: 923983246
[   24.989207] Unsorted array [210]: 357489186
[   24.993623] Unsorted array [211]: 2097268212
[   24.998078] Unsorted array [212]: 1293151089
[   25.002582] Unsorted array [213]: 1085499423
[   25.007038] Unsorted array [214]: 2118774292
[   25.011543] Unsorted array [215]: 821078518
[   25.015916] Unsorted array [216]: 883919487
[   25.020323] Unsorted array [217]: 1218075543
[   25.024787] Unsorted array [218]: 768517179
[   25.029149] Unsorted array [219]: 1142531530
[   25.033649] Unsorted array [220]: 1826753894
[   25.038114] Unsorted array [221]: 775671455
[   25.042535] Unsorted array [222]: 1429440466
[   25.046986] Unsorted array [223]: 422559933
[   25.051399] Unsorted array [224]: 663998321
[   25.055763] Unsorted array [225]: 45146757
[   25.060086] Unsorted array [226]: 1221670712
[   25.064544] Unsorted array [227]: 1350080600
[   25.068994] Unsorted array [228]: 837069252
[   25.073403] Unsorted array [229]: 1149107713
[   25.077858] Unsorted array [230]: 561561103
[   25.082265] Unsorted array [231]: 48261392
[   25.086547] Unsorted array [232]: 92003559
[   25.090860] Unsorted array [233]: 710997575
[   25.095225] Unsorted array [234]: 943076644
[   25.099637] Unsorted array [235]: 598024854
[   25.104003] Unsorted array [236]: 1391724910
[   25.108465] Unsorted array [237]: 1198478868
[   25.112970] Unsorted array [238]: 1362045773
[   25.117428] Unsorted array [239]: 88781335
[   25.121760] Unsorted array [240]: 2122462114
[   25.126217] Unsorted array [241]: 1719534959
[   25.130723] Unsorted array [242]: 38565899
[   25.134999] Unsorted array [243]: 1268129556
[   25.139501] Unsorted array [244]: 657550734
[   25.143864] Unsorted array [245]: 9856543
[   25.148051] Unsorted array [246]: 2089208074
[   25.152548] Unsorted array [247]: 1541470221
[   25.157004] Unsorted array [248]: 1227932086
[   25.161509] Unsorted array [249]: 710241605
[   25.165878] Unsorted array [250]: 536518104
[   25.170283] Unsorted array [251]: 907202332
[   25.174649] Unsorted array [252]: 1485913060
[   25.179102] Unsorted array [253]: 1965958570
[   25.183604] Unsorted array [254]: 1329762265
[   25.188060] Unsorted array [255]: 2427733
[   25.192562]
[   25.192562]
[   25.192562] ** Sorted array [Kernel Space] **
[   25.200227] [0]: 2132438409
[   25.203145] [1]: 2122564699
[   25.206058] [2]: 2122462114
[   25.208970] [3]: 2118774292
[   25.211932] [4]: 2118220241
[   25.214848] [5]: 2110718380
[   25.217763] [6]: 2097268212
[   25.220724] [7]: 2094922309
[   25.223634] [8]: 2089208074
[   25.226547] [9]: 2076608182
[   25.229502] [10]: 2074920649
[   25.232509] [11]: 2068693406
[   25.235513] [12]: 2035810513
[   25.238516] [13]: 2034616271
[   25.241570] [14]: 2028656237
[   25.244574] [15]: 2022610105
[   25.247579] [16]: 2009050120
[   25.250633] [17]: 2007145455
[   25.253642] [18]: 1974829836
[   25.256651] [19]: 1971931155
[   25.259704] [20]: 1968940621
[   25.262711] [21]: 1965958570
[   25.265712] [22]: 1965482752
[   25.268712] [23]: 1945903712
[   25.271757] [24]: 1881101741
[   25.274765] [25]: 1848070468
[   25.277774] [26]: 1845906485
[   25.280826] [27]: 1826753894
[   25.283830] [28]: 1816824251
[   25.286841] [29]: 1802578882
[   25.289890] [30]: 1801876440
[   25.292897] [31]: 1801799854
[   25.295899] [32]: 1799073327
[   25.298903] [33]: 1787688031
[   25.301956] [34]: 1780005523
[   25.304967] [35]: 1772613033
[   25.307977] [36]: 1740951915
[   25.311037] [37]: 1740818541
[   25.314038] [38]: 1740763548
[   25.317045] [39]: 1719534959
[   25.320091] [40]: 1715588561
[   25.323098] [41]: 1699935201
[   25.326111] [42]: 1691030744
[   25.329118] [43]: 1683623112
[   25.332167] [44]: 1677658925
[   25.335174] [45]: 1675411076
[   25.338177] [46]: 1663332124
[   25.341226] [47]: 1660528629
[   25.344231] [48]: 1640893657
[   25.347236] [49]: 1605656413
[   25.350291] [50]: 1601385854
[   25.353298] [51]: 1589394258
[   25.356303] [52]: 1563125449
[   25.359358] [53]: 1541470221
[   25.362374] [54]: 1534697028
[   25.365385] [55]: 1509377100
[   25.368392] [56]: 1509029848
[   25.371437] [57]: 1508070620
[   25.374442] [58]: 1489953262
[   25.377448] [59]: 1485913060
[   25.380502] [60]: 1483546543
[   25.383505] [61]: 1482952291
[   25.386509] [62]: 1475744443
[   25.389559] [63]: 1456393526
[   25.392566] [64]: 1433521804
[   25.395572] [65]: 1431404009
[   25.398574] [66]: 1429440466
[   25.401630] [67]: 1421172481
[   25.404631] [68]: 1420766615
[   25.407635] [69]: 1420502581
[   25.410684] [70]: 1417206544
[   25.413690] [71]: 1406893496
[   25.416704] [72]: 1391724910
[   25.419754] [73]: 1389782152
[   25.422761] [74]: 1362045773
[   25.425771] [75]: 1358964150
[   25.428775] [76]: 1358675787
[   25.431825] [77]: 1350080600
[   25.434831] [78]: 1342931220
[   25.437840] [79]: 1329762265
[   25.440894] [80]: 1307994050
[   25.443908] [81]: 1306430647
[   25.446913] [82]: 1306243233
[   25.449962] [83]: 1298779018
[   25.452965] [84]: 1295975523
[   25.455974] [85]: 1293151089
[   25.458977] [86]: 1275809869
[   25.462029] [87]: 1268129556
[   25.465033] [88]: 1260751647
[   25.468040] [89]: 1259557054
[   25.471085] [90]: 1252728139
[   25.474091] [91]: 1251951090
[   25.477097] [92]: 1248713413
[   25.480151] [93]: 1246784899
[   25.483160] [94]: 1244511815
[   25.486162] [95]: 1242506440
[   25.489174] [96]: 1227932086
[   25.492224] [97]: 1225278819
[   25.495233] [98]: 1221670712
[   25.498242] [99]: 1219988776
[   25.501292] [100]: 1218075543
[   25.504387] [101]: 1217893475
[   25.507488] [102]: 1204013523
[   25.510634] [103]: 1198478868
[   25.513732] [104]: 1166859409
[   25.516828] [105]: 1162942493
[   25.519969] [106]: 1158478859
[   25.523065] [107]: 1149107713
[   25.526161] [108]: 1142531530
[   25.529253] [109]: 1140678497
[   25.532390] [110]: 1134541970
[   25.535489] [111]: 1116869820
[   25.538585] [112]: 1106027280
[   25.541723] [113]: 1095125851
[   25.544823] [114]: 1090379494
[   25.547920] [115]: 1088915401
[   25.551068] [116]: 1085796801
[   25.554173] [117]: 1085499423
[   25.557272] [118]: 1081150973
[   25.560416] [119]: 1065579995
[   25.563514] [120]: 1049113847
[   25.566610] [121]: 1020128540
[   25.569747] [122]: 985569183
[   25.572749] [123]: 960059258
[   25.575760] [124]: 943076644
[   25.578767] [125]: 937955969
[   25.581815] [126]: 929958704
[   25.584817] [127]: 923983246
[   25.587826] [128]: 916582825
[   25.590879] [129]: 916261589
[   25.593887] [130]: 913873261
[   25.596892] [131]: 907202332
[   25.599945] [132]: 894815252
[   25.602950] [133]: 883919487
[   25.605957] [134]: 879879197
[   25.608966] [135]: 875432415
[   25.612013] [136]: 874668821
[   25.615028] [137]: 871841150
[   25.618036] [138]: 862004966
[   25.621095] [139]: 855061335
[   25.624099] [140]: 844540073
[   25.627102] [141]: 842357823
[   25.630163] [142]: 838288381
[   25.633164] [143]: 837069252
[   25.636170] [144]: 823270545
[   25.639174] [145]: 821078518
[   25.642222] [146]: 815653959
[   25.645228] [147]: 814627495
[   25.648234] [148]: 807355922
[   25.651285] [149]: 799110779
[   25.654301] [150]: 797755414
[   25.657305] [151]: 795116441
[   25.660355] [152]: 791922495
[   25.663357] [153]: 775671455
[   25.666361] [154]: 772717882
[   25.669408] [155]: 768517179
[   25.672412] [156]: 764020919
[   25.675421] [157]: 763189939
[   25.678424] [158]: 743289686
[   25.681476] [159]: 736998887
[   25.684482] [160]: 728010237
[   25.687487] [161]: 710997575
[   25.690536] [162]: 710926186
[   25.693543] [163]: 710241605
[   25.696552] [164]: 706280358
[   25.699600] [165]: 690764191
[   25.702612] [166]: 686082279
[   25.705621] [167]: 682932352
[   25.708628] [168]: 680727335
[   25.711678] [169]: 672881871
[   25.714681] [170]: 669529379
[   25.717685] [171]: 668581022
[   25.720734] [172]: 663998321
[   25.723743] [173]: 657550734
[   25.726755] [174]: 640594468
[   25.729802] [175]: 628485207
[   25.732811] [176]: 608678351
[   25.735819] [177]: 598024854
[   25.738826] [178]: 578849083
[   25.741881] [179]: 575528315
[   25.744887] [180]: 566753292
[   25.747896] [181]: 561561103
[   25.750945] [182]: 554072789
[   25.753952] [183]: 542433055
[   25.756958] [184]: 540076418
[   25.760005] [185]: 538020736
[   25.763015] [186]: 536518104
[   25.766027] [187]: 531290863
[   25.769034] [188]: 526936384
[   25.772082] [189]: 518436310
[   25.775085] [190]: 513538549
[   25.778098] [191]: 513050332
[   25.781148] [192]: 506021295
[   25.784154] [193]: 498115607
[   25.787157] [194]: 488619601
[   25.790207] [195]: 481671042
[   25.793216] [196]: 476281003
[   25.796228] [197]: 460707357
[   25.799232] [198]: 460191979
[   25.802283] [199]: 447984110
[   25.805288] [200]: 442174867
[   25.808290] [201]: 431761826
[   25.811350] [202]: 430785724
[   25.814358] [203]: 422559933
[   25.817362] [204]: 419511232
[   25.820413] [205]: 400182956
[   25.823417] [206]: 389947641
[   25.826418] [207]: 381373859
[   25.829472] [208]: 372071893
[   25.832477] [209]: 369167843
[   25.835485] [210]: 357489186
[   25.838490] [211]: 352272955
[   25.841542] [212]: 329598350
[   25.844551] [213]: 325806408
[   25.847558] [214]: 319571911
[   25.850611] [215]: 317597409
[   25.853618] [216]: 309017230
[   25.856624] [217]: 293817373
[   25.859677] [218]: 292190587
[   25.862685] [219]: 286908936
[   25.865689] [220]: 284098281
[   25.868697] [221]: 276212252
[   25.871748] [222]: 269295066
[   25.874754] [223]: 265074098
[   25.877752] [224]: 258612043
[   25.880801] [225]: 257999624
[   25.883805] [226]: 255402224
[   25.886815] [227]: 230701697
[   25.889863] [228]: 223255360
[   25.892873] [229]: 198419601
[   25.895881] [230]: 182574361
[   25.898883] [231]: 181252590
[   25.901933] [232]: 175990765
[   25.904940] [233]: 163812738
[   25.907946] [234]: 149436472
[   25.911001] [235]: 134842263
[   25.914008] [236]: 134611335
[   25.917009] [237]: 92003559
[   25.919968] [238]: 88781335
[   25.922886] [239]: 83351505
[   25.925795] [240]: 59715615
[   25.928710] [241]: 55821093
[   25.931670] [242]: 48261392
[   25.934586] [243]: 48127336
[   25.937501] [244]: 45146757
[   25.940462] [245]: 39186981
[   25.943380] [246]: 38593369
[   25.946299] [247]: 38565899
[   25.949209] [248]: 28732556
[   25.952169] [249]: 28296892
[   25.955084] [250]: 21506080
[   25.958001] [251]: 10901428
[   25.960966] [252]: 9856543
[   25.963795] [253]: 7154276
[   25.966616] [254]: 2803495
[   25.969489] [255]: 2427733
Kernel Sort syscall() returned with status {0}:


Kernel Sort syscall() has sorted the following array [User Space] :
Buffer[0]: 2132438409
Buffer[1]: 2122564699
Buffer[2]: 2122462114
Buffer[3]: 2118774292
Buffer[4]: 2118220241
Buffer[5]: 2110718380
Buffer[6]: 2097268212
